"","V1","V2","V3","V4","V5"
"row","0571IbnCasakir","0571IbnCasakir.TarikhDimashq","8151139","26","8728850"
"row","0855BadrDinCayni","0855BadrDinCayni.CumdatQari","4650146","5","8661475"
"row","1371MuhsinCamili","1371MuhsinCamili.AcyanShica","4621193","1","4621193"
"row","0748Dhahabi","0748Dhahabi.TarikhIslam","3316928","43","8282814"
"row","1389AghaBuzurgTihrani","1389AghaBuzurgTihrani.DharicaFiTasanifShica","2682546","4","2827475"
"row","0742Mizzi","0742Mizzi.TahdhibKamal","2593699","4","3896854"
"row","0463KhatibBaghdadi","0463KhatibBaghdadi.TarikhBaghdad","2542828","28","4017979"
"row","0733Nuwayri","0733Nuwayri.NihayaArab","2398344","1","2398344"
"row","0711IbnManzurIfriqi","0711IbnManzurIfriqi.MukhtasarTarikhDimashq","2397264","3","5537129"
"row","1413TajDinKhui","1413TajDinKhui.MucjamRijal","2210143","3","2423022"
"row","0774IbnKathir","0774IbnKathir.Bidaya","2192611","15","6080207"
"row","0764Safadi","0764Safadi.WafiBiWafayat","1960061","9","2822368"
"row","0726CallamaHilli","0726CallamaHilli.TadhkiratFuqaha","1605923","19","5732439"
"row","0360Tabarani","0360Tabarani.MucjamKabir","1539036","15","2892115"
"row","0355AbuFarajIsbahani","0355AbuFarajIsbahani.Aghani","1527426","4","1686829"
"row","0310Tabari","0310Tabari.Tarikh","1463197","7","4530288"
"row","0808IbnKhaldun","0808IbnKhaldun.Tarikh","1459119","2","1514502"
"row","0597IbnJawzi","0597IbnJawzi.Muntazam","1414449","50","5583862"
"row","0630IbnAthirCizzDin","0630IbnAthirCizzDin.Kamil","1349726","3","2626400"
"row","0902Sakhawi","0902Sakhawi.DuLamic","1317248","13","2390909"
"row","0852IbnHajarCasqalani","0852IbnHajarCasqalani.TahdhibTahdhib","1293865","50","15705054"
"row","0660IbnCadim","0660IbnCadim.BughyatTalib","1278397","3","1394198"
"row","0430AbuNucaymIsbahani","0430AbuNucaymIsbahani.HilyaAwliya","1182043","27","2994846"
"row","1396KhayrDinZirikli","1396KhayrDinZirikli.Aclam","1148105","1","1148105"
"row","0749ShihabDinCumari","0749ShihabDinCumari.MasalikAbsar","1128239","2","1185602"
"row","0626YaqutHamawi","0626YaqutHamawi.MucjamBuldan","1124184","3","1895846"
"row","0874IbnTaghribirdi","0874IbnTaghribirdi.NujumZahira","1123232","4","1575560"
"row","0279Baladhuri","0279Baladhuri.AnsabAshraf","1107225","2","1229196"
"row","0327IbnAbiHatimRazi","0327IbnAbiHatimRazi.JarhWaTacdil","1051509","6","2404108"
"row","1089IbnCimad","1089IbnCimad.Shadharat","1012746","2","1040182"
"row","0365IbnCadiJurjani","0365IbnCadiJurjani.KamilFiDucafa","928000","2","934987"
"row","0230IbnSacd","0230IbnSacd.TabaqatKubra","912098","3","962264"
"row","1405CaliShahrudi","1405CaliShahrudi.Mustadrakat","904681","2","2275589"
"row","1408CumarKahhala","1408CumarKahhala.MucjamMuallifin","892805","2","1302389"
"row","0762MughaltayIbnQalij","0762MughaltayIbnQalij.IkmalTahdhib","849175","3","1291022"
"row","0475IbnMakula","0475IbnMakula.IkmalFiRafcIrtiyab","841470","2","895904"
"row","0561Samcani","0561Samcani.Ansab","833968","5","1177395"
"row","1041Maqarri","1041Maqarri.NafhTib","833215","2","1018481"
"row","0845Maqrizi","0845Maqrizi.Suluk","821824","12","3716018"
"row","1158IbnCaliFaruqiTahanawi","1158IbnCaliFaruqiTahanawi.KashshafIstalahat","721042","1","721042"
"row","0771Subki","0771Subki.TabaqatShaficiyaKubra","668381","7","1061250"
"row","0421Miskawayh","0421Miskawayh.Tajarib","664741","3","772533"
"row","0681IbnKhallikan","0681IbnKhallikan.WafayatAcyan","661179","1","661179"
"row","1341CabdHayyTalibi","1341CabdHayyTalibi.IclamBiMan","632700","1","632700"
"row","1111MuhammadAminMuhibbi","1111MuhammadAminMuhibbi.KhulasaAthr","621281","3","1058651"
"row","1101MuhammadCaliArdabili","1101MuhammadCaliArdabili.JamicRuwat","612459","1","612459"
"row","1269CabdMalikCasimi","1269CabdMalikCasimi.SamtNujum","590916","1","590916"
"row","0542IbnBassamShantarini","0542IbnBassamShantarini.Dhakhira","576227","1","576227"
"row","1067HajjiKhalifa","1067HajjiKhalifa.KashfZunun","557475","1","557475"
"row","0842IbnNasirDinDimashqi","0842IbnNasirDinDimashqi.TawdihMushtabih","546073","10","609393"
"row","1368HasanAmin","1368HasanAmin.MustadrakatAcyanShica","534443","1","534443"
"row","0314IbnActhamKufi","0314IbnActhamKufi.Futuh","531581","1","531581"
"row","0458Bayhaqi","0458Bayhaqi.DalailNubuwwa","525097","23","5382458"
"row","0354IbnHibbanBusti","0354IbnHibbanBusti.Thiqat","517090","5","963946"
"row","1237Jabarti","1237Jabarti.CajaibAthar","512125","1","512125"
"row","1315AbuMacaliKalbasi","1315AbuMacaliKalbasi.RasailRijaliyya","500511","1","500511"
"row","0256Bukhari","0256Bukhari.TarikhKabir","487518","13","1480352"
"row","1315Salawi","1315Salawi.IstiqsaLiAhkbar","462340","1","462340"
"row","0776LisanDinIbnKhatib","0776LisanDinIbnKhatib.Ihata","436537","8","842687"
"row","0879IbnQutlubugha","0879IbnQutlubugha.Thiqat","426458","5","481189"
"row","0768Yafici","0768Yafici.MiratJanan","422476","2","451455"
"row","1450MuhammadAbtahi","1450MuhammadAbtahi.TahdhibMaqal","418118","1","418118"
"row","1122MuhammadZarqani","1122MuhammadZarqani.SharhCalaMawahib","415276","2","1362223"
"row","1351IbnHusaynGhazzi","1351IbnHusaynGhazzi.NahrDhahab","415097","1","415097"
"row","1372KurdCali","1372KurdCali.KhitatSham","408058","1","408058"
"row","0893IbnAbiBakrHadari","0893IbnAbiBakrHadari.BahjatMahafil","400358","1","400358"
"row","1339IsmacilBashaBaghdadi","1339IsmacilBashaBaghdadi.HadiyatCarifin","399431","2","679663"
"row","0463IbnCabdBarr","0463IbnCabdBarr.IsticabFiMacrifaAshab","395188","11","3578519"
"row","0597CimadDinKatib","0597CimadDinKatib.KharidaQasr","383892","3","502105"
"row","0346Mascudi","0346Mascudi.MurujDhahab","381916","3","523758"
"row","0911Samhudi","0911Samhudi.WafaWafa","374383","2","540930"
"row","1100MustafaTafrishi","1100MustafaTafrishi.NaqdRijal","367858","1","367858"
"row","0429AbuMansurThacalibi","0429AbuMansurThacalibi.YatimaDahr","358233","19","935451"
"row","1351YusufIlyanSarkis","1351YusufIlyanSarkis.MucjamMatbucat","357539","1","357539"
"row","1206Muradi","1206Muradi.SilkDurar","356965","1","356965"
"row","0623Qazwini","0623Qazwini.Tadwin","351062","2","1181436"
"row","0676Nawawi","0676Nawawi.TahdhibAsma","348415","21","5818937"
"row","0637IbnMustafwi","0637IbnMustafwi.TarikhIrbil","345445","1","345445"
"row","1335CabdRazzaqBaytar","1335CabdRazzaqBaytar.HilyaBashar","344563","1","344563"
"row","0363QadiNucman","0363QadiNucman.SharhAkhbar","340002","2","572904"
"row","0277IbnSyfyanFasawi","0277IbnSyfyanFasawi.MacrifaWaTarikh","327430","2","343288"
"row","0833IbnJazari","0833IbnJazari.GhayaNihaya","323132","12","883793"
"row","0726Yunini","0726Yunini.DhaylMiratZaman","321877","1","321877"
"row","1212BahrCulum","1212BahrCulum.FawaidRijaliya","319779","1","319779"
"row","0544CiyadIbnMusaYahsubi","0544CiyadIbnMusaYahsubi.TartibMadarik","318764","5","952921"
"row","0923IbnCabdAllahKhazraji","0923IbnCabdAllahKhazraji.KhulasaTahdhib","318023","1","318023"
"row","0262AbuZaydNumayri","0262AbuZaydNumayri.TarikhMadina","318021","1","318021"
"row","0900AbuCabdAllahHimyari","0900AbuCabdAllahHimyari.RawdMictar","317840","1","317840"
"row","0732AbuFida","0732AbuFida.MukhtasarFiAkhbar","315744","2","336708"
"row","1313Barujirdi","1313Barujirdi.Taraif","314788","1","314788"
"row","0693IbnAbiFathIrbili","0693IbnAbiFathIrbili.KashfGhumma","307697","1","307697"
"row","0322AbuJacfarCuqayli","0322AbuJacfarCuqayli.DucafaKabir","307377","1","307377"
"row","0665AbuShama","0665AbuShama.Rawdatayn","306332","7","692651"
"row","0911Suyuti","0911Suyuti.AsmaMudallisin","305692","97","10937074"
"row","0832AbuTayyibFasi","0832AbuTayyibFasi.ShifaGharam","301145","2","475807"
"row","0658IbnAbbar","0658IbnAbbar.TakmilaLiSila","297341","6","550048"
"row","1359CabbasQummi","1359CabbasQummi.Kuna","295253","1","295253"
"row","0213IbnHisham","0213IbnHisham.SiraNabawiyya","285184","2","396469"
"row","1360IbnQasimMakhluf","1360IbnQasimMakhluf.ShajaraNur","285150","1","285150"
"row","1383CadbHayyKattani","1383CadbHayyKattani.FihrisFaharis","283663","1","283663"
"row","0764IbnShakirKutubi","0764IbnShakirKutubi.FawatWafayat","279502","1","279502"
"row","1307Qannawji","1307Qannawji.AbjadCulum","271819","11","2561220"
"row","0732IbnYacqubJanadi","0732IbnYacqubJanadi.SulukFiTabaqat","271212","1","271212"
"row","1318MuhammadSanusi","1318MuhammadSanusi.Musamarat","263089","1","263089"
"row","0272Fakihi","0272Fakihi.AkhbarMakka","261255","1","261255"
"row","0207Waqidi","0207Waqidi.Maghazi","260284","3","543054"
"row","1346LuisShikhuYasuci","1346LuisShikhuYasuci.ShucaraNasraniyya","258396","1","258396"
"row","0287Dahhak","0287Dahhak.AhadWaMathani","256931","8","491139"
"row","0668IbnAbiUsaybica","0668IbnAbiUsaybica.CuyunAnba","252543","1","252543"
"row","0749IbnWardi","0749IbnWardi.Tarikh","251873","1","251873"
"row","0646IbnQifti","0646IbnQifti.InbahRuwat","250739","3","403668"
"row","0779IbnBattuta","0779IbnBattuta.Rihla","243067","1","243067"
"row","1061NajmDinGhazzi","1061NajmDinGhazzi.KawakibSaira","240756","1","240756"
"row","1450SalahMahmudKhaymi","1450SalahMahmudKhaymi.FaharisCulumQuran","237748","1","237748"
"row","1332ZaynabFawwaz","1332ZaynabFawwaz.DurrManthur","236741","1","236741"
"row","0306IbnHayyanDabbi","0306IbnHayyanDabbi.AkhbarQudat","235896","1","235896"
"row","0973CabdWahhabShacrani","0973CabdWahhabShacrani.LawaqihAnwar","231694","3","533658"
"row","0775IbnAbiWafa","0775IbnAbiWafa.JawahirMudiya","226345","1","226345"
"row","0629IbnNuqta","0629IbnNuqta.TakmilaIkmal","223695","3","352999"
"row","0927Nucaymi","0927Nucaymi.DarisFiMadaris","221677","1","221677"
"row","0927Culaymi","0927Culaymi.UnsJalil","215431","1","215431"
"row","0460ShaykhTusi","0460ShaykhTusi.IkhtiyarMacrifaRijal","214344","16","5658583"
"row","0317AbuQasimBaghawi","0317AbuQasimBaghawi.MucjamSahaba","212646","9","247206"
"row","0795IbnRajabHanbali","0795IbnRajabHanbali.DhaylTabaqatHanabila","211385","22","2202788"
"row","0385Daruqutni","0385Daruqutni.MutalifWaMukhtalif","204807","22","1409815"
"row","0241IbnHanbal","0241IbnHanbal.CilalWaMacrifa","204140","16","2418356"
"row","0694MuhibbDinTabari","0694MuhibbDinTabari.RiyadNadira","203593","3","299733"
"row","0645TilimsaniBurri","0645TilimsaniBurri.Jawhara","193702","1","193702"
"row","0400IbnTahirMaqdisi","0400IbnTahirMaqdisi.BadWaTarikh","190943","1","190943"
"row","0292Yacqubi","0292Yacqubi.TarikhYacqubi","190323","2","221620"
"row","1250IbnCaliShawkani","1250IbnCaliShawkani.BadrTalic","189890","18","4646559"
"row","1356AbuHudaKalbasi","1356AbuHudaKalbasi.SamaMaqal","189670","1","189670"
"row","1450MajmacFikrIslami","1450MajmacFikrIslami.MawsucaMuallifiImamiya","188130","1","188130"
"row","0310IbnAhmadDulabi","0310IbnAhmadDulabi.KunaWaAsma","181092","2","206144"
"row","1175MuhammadKarabisi","1175MuhammadKarabisi.IklilManhaj","177583","1","177583"
"row","0474IbnKhalafBaji","0474IbnKhalafBaji.TacdilWaTakhrij","175378","3","1499520"
"row","0642IbnNajjar","0642IbnNajjar.DhaylTarikhBaghdad","174925","3","259920"
"row","1120CaliKhanMadani","1120CaliKhanMadani.DarajatRafica","173624","2","876063"
"row","0487AbuCubaydBakri","0487AbuCubaydBakri.MasalikWaMamalik","172899","2","451117"
"row","1450MuhammadKhayrRamadan","1450MuhammadKhayrRamadan.TakmilaMucjamMuallifin","171106","1","171106"
"row","0508FattalNaysaburi","0508FattalNaysaburi.RawdaWacizin","169925","1","169925"
"row","0526IbnAbiYacla","0526IbnAbiYacla.TabaqatHanabila","168626","3","177647"
"row","0812CaliKhazraji","0812CaliKhazraji.CuqudLuluiyya","166864","1","166864"
"row","1119IbnMacsum","1119IbnMacsum.SulafaCasr","165246","2","455792"
"row","1422MuhammadSalimMuhaysin","1422MuhammadSalimMuhaysin.MucjamHuffazQuran","164475","1","164475"
"row","0421IbnMuhammadMarzuqi","0421IbnMuhammadMarzuqi.AzminaWaAmkina","163761","3","528018"
"row","1010TamimiDari","1010TamimiDari.TabaqatSaniya","160337","1","160337"
"row","0884AbuDharrSibtIbnCajami","0884AbuDharrSibtIbnCajami.KunuzDhahab","159422","1","159422"
"row","0615MuwaffaqDinShafici","0615MuwaffaqDinShafici.MurshidZuwwar","153418","1","153418"
"row","0347IbnYunusSadafi","0347IbnYunusSadafi.Tarikh","153143","1","153143"
"row","0535QawwamSunna","0535QawwamSunna.SiyarSalaf","152652","7","686153"
"row","1338MuhammadFaridBey","1338MuhammadFaridBey.Tarikh","151011","2","209411"
"row","0279IbnAbiKhaythama","0279IbnAbiKhaythama.TarikhKabir","149024","1","149024"
"row","1332HassunBuraqi","1332HassunBuraqi.TarikhKufa","148073","1","148073"
"row","0682ZakariyaQazwini","0682ZakariyaQazwini.AtharBilad","146055","1","146055"
"row","0365IbnFaqihHamadhani","0365IbnFaqihHamadhani.Buldan","144961","1","144961"
"row","0968Tashkubruizadah","0968Tashkubruizadah.ShaqaiqNucmaniyya","144938","1","144938"
"row","0696IbnZahiri","0696IbnZahiri.Mashyakha","140811","1","140811"
"row","1376CabdRahmanSacdi","1376CabdRahmanSacdi.Muallafat","139589","1","139589"
"row","1011SahibMacalim","1011SahibMacalim.TahrirTawusi","139152","1","139152"
"row","0578IbnBashkuwal","0578IbnBashkuwal.Sila","138539","5","289367"
"row","0385IbnNadim","0385IbnNadim.Fihrist","136752","1","136752"
"row","0945ShamsDinDawudi","0945ShamsDinDawudi.TabaqatMufassirin","136631","1","136631"
"row","0351IbnQanic","0351IbnQanic.MucjamSahaba","135240","1","135240"
"row","0249Azraqi","0249Azraqi.AkhbarMakka","134561","1","134561"
"row","0709CaliCalawi","0709CaliCalawi.Majdi","132990","1","132990"
"row","0576IbnMuhammadSilafi","0576IbnMuhammadSilafi.MashyakhaBaghdadiyya","132988","20","404528"
"row","0456IbnHazm","0456IbnHazm.JamharaAnsab","128354","32","3245263"
"row","0953IbnTulun","0953IbnTulun.MufakahaKhillan","126765","6","178327"
"row","0703MuhammadMarrakushi","0703MuhammadMarrakushi.DhaylWaTakmila","126762","1","126762"
"row","0390Muqaddasi","0390Muqaddasi.AhsanTaqasim","125328","1","125328"
"row","1286IcjazHusaynKunturi","1286IcjazHusaynKunturi.KashfHajb","121650","1","121650"
"row","0884IbnMuflih","0884IbnMuflih.MaqsidArshad","121180","3","1264858"
"row","0428IbnManjuwayhIsbahani","0428IbnManjuwayhIsbahani.RijalSahihMuslim","120928","1","120928"
"row","0555IbnQalanisi","0555IbnQalanisi.Tarikh","119840","1","119840"
"row","0395IbnMandahMuhammad","0395IbnMandahMuhammad.FathBab","119106","10","452421"
"row","0367IbnHawqal","0367IbnHawqal.SuraArd","118183","1","118183"
"row","0276IbnQutaybaDinawari","0276IbnQutaybaDinawari.Macarif","117859","15","1278564"
"row","0851IbnQadiShuhba","0851IbnQadiShuhba.TabaqatShaficiya","117607","1","117607"
"row","0403IbnFaradi","0403IbnFaradi.TarikhCulamaAndalus","116572","1","116572"
"row","0684IbnShaddad","0684IbnShaddad.AclaqKhatira","116047","1","116047"
"row","0575IbnKhayrIshbili","0575IbnKhayrIshbili.Fahrasa","115451","1","115451"
"row","1422MuqbilWadici","1422MuqbilWadici.TarajimRijal","114946","1","114946"
"row","0599IbnYahyaDabbi","0599IbnYahyaDabbi.BughyatMultamis","114657","1","114657"
"row","1037CabdQadirCaydarus","1037CabdQadirCaydarus.TarikhNurSafir","113209","1","113209"
"row","0799IbnFarhun","0799IbnFarhun.DibajMudhahhab","112659","2","362715"
"row","0565IbnZaydBayhaqi","0565IbnZaydBayhaqi.TarikhBayhaq","110400","3","206653"
"row","1346CbdQadirBadran","1346CbdQadirBadran.Munadama","110084","2","196981"
"row","1331IbnAminShinqiti","1331IbnAminShinqiti.WasitFiTarajim","108414","1","108414"
"row","0685IbnSacidMaghribi","0685IbnSacidMaghribi.Mughrib","107617","6","339839"
"row","0369AbuShaykhIsbahani","0369AbuShaykhIsbahani.TabaqatMuhaddithin","107275","10","375991"
